Area,Year,Age,Sex,Legally registered relationship status,Ethnic group,Value,Flags
"Total, New Zealand by regional council/area unit","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",2386242,
"Total, New Zealand by regional council/area unit","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",396288,
"Total, New Zealand by regional council/area unit","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",190425,
"Total, New Zealand by regional council/area unit","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",374508,
"Total, New Zealand by regional council/area unit","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",34971,
"Total, New Zealand by regional council/area unit","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",53634,
"Far North District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",26442,
"Far North District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",14898,
"Far North District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",963,
"Far North District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",804,
"Far North District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",153,
"Far North District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",696,
"Whangarei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",45582,
"Whangarei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",12177,
"Whangarei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1134,
"Whangarei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1872,
"Whangarei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",192,
"Whangarei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",1158,
"Kaipara District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",12066,
"Kaipara District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2718,
"Kaipara District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",282,
"Kaipara District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",252,
"Kaipara District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",21,
"Kaipara District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",255,
"Auckland","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",631509,
"Auckland","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",94734,
"Auckland","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",127185,
"Auckland","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",246414,
"Auckland","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",18840,
"Auckland","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",11751,
"Rodney Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",36810,
"Rodney Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3258,
"Rodney Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",849,
"Rodney Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1323,
"Rodney Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",147,
"Rodney Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",834,
"Hibiscus and Bays Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",61347,
"Hibiscus and Bays Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3249,
"Hibiscus and Bays Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",921,
"Hibiscus and Bays Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",5643,
"Hibiscus and Bays Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",597,
"Hibiscus and Bays Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",987,
"Upper Harbour Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",26481,
"Upper Harbour Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1770,
"Upper Harbour Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",699,
"Upper Harbour Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",12051,
"Upper Harbour Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1146,
"Upper Harbour Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",486,
"Kaipatiki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",40686,
"Kaipatiki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4479,
"Kaipatiki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",2982,
"Kaipatiki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",16548,
"Kaipatiki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1485,
"Kaipatiki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",825,
"Devonport-Takapuna Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",33096,
"Devonport-Takapuna Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2025,
"Devonport-Takapuna Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",771,
"Devonport-Takapuna Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",8376,
"Devonport-Takapuna Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",732,
"Devonport-Takapuna Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",612,
"Henderson-Massey Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",43905,
"Henderson-Massey Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",10236,
"Henderson-Massey Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",12666,
"Henderson-Massey Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",16887,
"Henderson-Massey Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1533,
"Henderson-Massey Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",786,
"Waitakere Ranges Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",27672,
"Waitakere Ranges Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3228,
"Waitakere Ranges Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",3183,
"Waitakere Ranges Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",3195,
"Waitakere Ranges Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",498,
"Waitakere Ranges Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",489,
"Great Barrier Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",621,
"Great Barrier Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",102,
"Great Barrier Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",9,
"Great Barrier Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",6,
"Great Barrier Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",3,
"Great Barrier Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",21,
"Waiheke Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",5796,
"Waiheke Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",609,
"Waiheke Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",159,
"Waiheke Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",198,
"Waiheke Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",90,
"Waiheke Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",105,
"Waitemata Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",39651,
"Waitemata Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3633,
"Waitemata Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",2976,
"Waitemata Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",18864,
"Waitemata Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",2214,
"Waitemata Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",675,
"Whau Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",24804,
"Whau Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4359,
"Whau Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",8586,
"Whau Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",19416,
"Whau Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1179,
"Whau Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",456,
"Albert-Eden Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",45480,
"Albert-Eden Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4542,
"Albert-Eden Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",5064,
"Albert-Eden Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",20499,
"Albert-Eden Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1437,
"Albert-Eden Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",816,
"Puketapapa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",16026,
"Puketapapa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1998,
"Puketapapa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",5394,
"Puketapapa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",18252,
"Puketapapa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1164,
"Puketapapa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",297,
"Orakei Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",46941,
"Orakei Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2544,
"Orakei Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1503,
"Orakei Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",10941,
"Orakei Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1056,
"Orakei Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",885,
"Maungakiekie-Tamaki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",24888,
"Maungakiekie-Tamaki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",5796,
"Maungakiekie-Tamaki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",10899,
"Maungakiekie-Tamaki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",12345,
"Maungakiekie-Tamaki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",789,
"Maungakiekie-Tamaki Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",543,
"Howick Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",54102,
"Howick Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4104,
"Howick Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",3645,
"Howick Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",37776,
"Howick Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",2043,
"Howick Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",921,
"Mangere-Otahuhu Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",9522,
"Mangere-Otahuhu Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",6753,
"Mangere-Otahuhu Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",25767,
"Mangere-Otahuhu Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",8613,
"Mangere-Otahuhu Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",312,
"Mangere-Otahuhu Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",171,
"Otara-Papatoetoe Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",11199,
"Otara-Papatoetoe Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",7116,
"Otara-Papatoetoe Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",20673,
"Otara-Papatoetoe Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",16647,
"Otara-Papatoetoe Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",534,
"Otara-Papatoetoe Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",219,
"Manurewa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",21237,
"Manurewa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",12168,
"Manurewa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",15378,
"Manurewa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",11814,
"Manurewa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",1290,
"Manurewa Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",360,
"Papakura Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",20307,
"Papakura Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",7584,
"Papakura Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",3546,
"Papakura Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",4146,
"Papakura Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",423,
"Papakura Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",378,
"Franklin Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",40950,
"Franklin Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",5184,
"Franklin Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1515,
"Franklin Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",2871,
"Franklin Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",174,
"Franklin Local Board Area","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",894,
"Thames-Coromandel District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",18642,
"Thames-Coromandel District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2787,
"Thames-Coromandel District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",249,
"Thames-Coromandel District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",486,
"Thames-Coromandel District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",57,
"Thames-Coromandel District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",420,
"Hauraki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",11700,
"Hauraki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2319,
"Hauraki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",228,
"Hauraki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",321,
"Hauraki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",21,
"Hauraki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",249,
"Waikato District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",35973,
"Waikato District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",9363,
