AUCT,2014-01-01 00:00,3.834
AUCT,2014-01-01 08:00,6.148
AUCT,2014-01-01 08:01,6.142
AUCT,2014-01-01 08:02,6.136
AUCT,2014-01-01 08:03,6.128
AUCT,2014-01-01 08:04,6.120
AUCT,2014-01-01 08:05,6.111
AUCT,2014-01-01 08:06,6.105
AUCT,2014-01-01 08:07,6.098
AUCT,2014-01-01 08:08,6.090
AUCT,2014-01-01 08:09,6.081
AUCT,2014-01-01 08:10,6.075
AUCT,2014-01-01 08:11,6.067
AUCT,2014-01-01 08:12,6.058
AUCT,2014-01-01 08:13,6.051
AUCT,2014-01-01 08:14,6.043
AUCT,2014-01-01 08:15,6.034
AUCT,2014-01-01 08:16,6.025
AUCT,2014-01-01 08:17,6.016
AUCT,2014-01-01 08:18,6.007
AUCT,2014-01-01 08:19,5.999
AUCT,2014-01-01 08:20,5.990
AUCT,2014-01-01 08:21,5.980
AUCT,2014-01-01 08:22,5.971
AUCT,2014-01-01 08:23,5.961
AUCT,2014-01-01 08:24,5.951
AUCT,2014-01-01 08:25,5.942
AUCT,2014-01-01 08:26,5.934
AUCT,2014-01-01 08:27,5.923
AUCT,2014-01-01 08:28,5.914
AUCT,2014-01-01 08:29,5.902
AUCT,2014-01-01 08:30,5.892
AUCT,2014-01-01 08:31,5.883
AUCT,2014-01-01 08:32,5.874
AUCT,2014-01-01 08:33,5.864
AUCT,2014-01-01 08:34,5.855
AUCT,2014-01-01 08:35,5.846
AUCT,2014-01-01 08:36,5.835
AUCT,2014-01-01 08:37,5.826
AUCT,2014-01-01 08:38,5.816
AUCT,2014-01-01 08:39,5.806
AUCT,2014-01-01 08:40,5.797
AUCT,2014-01-01 08:41,5.787
AUCT,2014-01-01 08:42,5.776
AUCT,2014-01-01 08:43,5.768
AUCT,2014-01-01 08:44,5.758
AUCT,2014-01-01 08:45,5.747
AUCT,2014-01-01 08:46,5.739
AUCT,2014-01-01 08:47,5.729
AUCT,2014-01-01 08:48,5.718
AUCT,2014-01-01 08:49,5.707
AUCT,2014-01-01 08:50,5.697
AUCT,2014-01-01 08:51,5.685
AUCT,2014-01-01 08:52,5.674
AUCT,2014-01-01 08:53,5.665
AUCT,2014-01-01 08:54,5.652
AUCT,2014-01-01 08:55,5.641
AUCT,2014-01-01 08:56,5.630
AUCT,2014-01-01 08:57,5.618
AUCT,2014-01-01 08:58,5.607
AUCT,2014-01-01 08:59,5.596
AUCT,2014-01-01 09:00,5.587
AUCT,2014-01-01 09:01,5.576
AUCT,2014-01-01 09:02,5.565
AUCT,2014-01-01 09:03,5.555
AUCT,2014-01-01 09:04,5.545
AUCT,2014-01-01 09:05,5.534
AUCT,2014-01-01 09:06,5.522
AUCT,2014-01-01 09:07,5.512
AUCT,2014-01-01 09:08,5.503
AUCT,2014-01-01 09:09,5.493
AUCT,2014-01-01 09:10,5.483
AUCT,2014-01-01 09:11,5.471
AUCT,2014-01-01 09:12,5.462
AUCT,2014-01-01 09:13,5.451
AUCT,2014-01-01 09:14,5.440
AUCT,2014-01-01 09:15,5.432
AUCT,2014-01-01 09:16,5.422
AUCT,2014-01-01 09:17,5.413
AUCT,2014-01-01 09:18,5.405
AUCT,2014-01-01 09:19,5.396
AUCT,2014-01-01 09:20,5.386
AUCT,2014-01-01 09:21,5.376
AUCT,2014-01-01 09:22,5.367
AUCT,2014-01-01 09:23,5.356
AUCT,2014-01-01 09:24,5.345
AUCT,2014-01-01 09:25,5.333
AUCT,2014-01-01 09:26,5.321
AUCT,2014-01-01 09:27,5.309
AUCT,2014-01-01 09:28,5.298
AUCT,2014-01-01 09:29,5.287
AUCT,2014-01-01 09:30,5.275
AUCT,2014-01-01 09:31,5.262
AUCT,2014-01-01 09:32,5.250
AUCT,2014-01-01 09:33,5.238
AUCT,2014-01-01 09:34,5.226
AUCT,2014-01-01 09:35,5.215
AUCT,2014-01-01 09:36,5.205
AUCT,2014-01-01 09:37,5.192
AUCT,2014-01-01 09:38,5.181
AUCT,2014-01-01 09:39,5.169
AUCT,2014-01-01 09:40,5.157
AUCT,2014-01-01 09:41,5.144
AUCT,2014-01-01 09:42,5.132
AUCT,2014-01-01 09:43,5.120
AUCT,2014-01-01 09:44,5.107
AUCT,2014-01-01 09:45,5.094
AUCT,2014-01-01 09:46,5.081
AUCT,2014-01-01 09:47,5.071
AUCT,2014-01-01 09:48,5.059
AUCT,2014-01-01 09:49,5.046
AUCT,2014-01-01 09:50,5.034
AUCT,2014-01-01 09:51,5.024
AUCT,2014-01-01 09:52,5.014
AUCT,2014-01-01 09:53,5.003
AUCT,2014-01-01 09:54,4.992
AUCT,2014-01-01 09:55,4.982
AUCT,2014-01-01 09:56,4.971
AUCT,2014-01-01 09:57,4.959
AUCT,2014-01-01 09:58,4.946
AUCT,2014-01-01 09:59,4.936
AUCT,2014-01-01 10:00,4.926
AUCT,2014-01-01 10:01,4.914
AUCT,2014-01-01 10:02,4.901
AUCT,2014-01-01 10:03,4.891
AUCT,2014-01-01 10:04,4.878
AUCT,2014-01-01 10:05,4.866
AUCT,2014-01-01 10:06,4.854
AUCT,2014-01-01 10:07,4.844
AUCT,2014-01-01 10:08,4.833
AUCT,2014-01-01 10:09,4.822
AUCT,2014-01-01 10:10,4.812
AUCT,2014-01-01 10:11,4.803
AUCT,2014-01-01 10:12,4.792
AUCT,2014-01-01 10:13,4.784
AUCT,2014-01-01 10:14,4.772
AUCT,2014-01-01 10:15,4.763
AUCT,2014-01-01 10:16,4.753
AUCT,2014-01-01 10:17,4.744
AUCT,2014-01-01 10:18,4.733
AUCT,2014-01-01 10:19,4.723
AUCT,2014-01-01 10:20,4.713
AUCT,2014-01-01 10:21,4.703
AUCT,2014-01-01 10:22,4.693
AUCT,2014-01-01 10:23,4.682
AUCT,2014-01-01 10:24,4.674
AUCT,2014-01-01 10:25,4.665
AUCT,2014-01-01 10:26,4.654
AUCT,2014-01-01 10:27,4.644
AUCT,2014-01-01 10:28,4.634
AUCT,2014-01-01 10:29,4.625
AUCT,2014-01-01 10:30,4.615
AUCT,2014-01-01 10:31,4.606
AUCT,2014-01-01 10:32,4.596
AUCT,2014-01-01 10:33,4.588
AUCT,2014-01-01 10:34,4.578
AUCT,2014-01-01 10:35,4.567
AUCT,2014-01-01 10:36,4.556
AUCT,2014-01-01 10:37,4.547
AUCT,2014-01-01 10:38,4.537
AUCT,2014-01-01 10:39,4.527
AUCT,2014-01-01 10:40,4.516
AUCT,2014-01-01 10:41,4.505
AUCT,2014-01-01 10:42,4.495
AUCT,2014-01-01 10:43,4.484
AUCT,2014-01-01 10:44,4.474
AUCT,2014-01-01 10:45,4.462
AUCT,2014-01-01 10:46,4.454
AUCT,2014-01-01 10:47,4.445
AUCT,2014-01-01 10:48,4.435
AUCT,2014-01-01 10:49,4.424
AUCT,2014-01-01 10:50,4.415
AUCT,2014-01-01 10:51,4.407
AUCT,2014-01-01 10:52,4.398
AUCT,2014-01-01 10:53,4.388
AUCT,2014-01-01 10:54,4.378
AUCT,2014-01-01 10:55,4.368
AUCT,2014-01-01 10:56,4.357
AUCT,2014-01-01 10:57,4.347
AUCT,2014-01-01 10:58,4.336
AUCT,2014-01-01 10:59,4.327
AUCT,2014-01-01 11:00,4.316
AUCT,2014-01-01 11:01,4.307
AUCT,2014-01-01 11:02,4.296
AUCT,2014-01-01 11:03,4.286
AUCT,2014-01-01 11:04,4.274
AUCT,2014-01-01 11:05,4.265
AUCT,2014-01-01 11:06,4.255
AUCT,2014-01-01 11:07,4.245
AUCT,2014-01-01 11:08,4.237
AUCT,2014-01-01 11:09,4.227
AUCT,2014-01-01 11:10,4.218
AUCT,2014-01-01 11:11,4.207
AUCT,2014-01-01 11:12,4.197
AUCT,2014-01-01 11:13,4.187
AUCT,2014-01-01 11:14,4.176
AUCT,2014-01-01 11:15,4.166
AUCT,2014-01-01 11:16,4.157
AUCT,2014-01-01 11:17,4.148
AUCT,2014-01-01 11:18,4.137
AUCT,2014-01-01 11:19,4.127
AUCT,2014-01-01 11:20,4.119
AUCT,2014-01-01 11:21,4.110
AUCT,2014-01-01 11:22,4.101
AUCT,2014-01-01 11:23,4.093
AUCT,2014-01-01 11:24,4.083
AUCT,2014-01-01 11:25,4.076
AUCT,2014-01-01 11:26,4.067
AUCT,2014-01-01 11:27,4.058
AUCT,2014-01-01 11:28,4.049
AUCT,2014-01-01 11:29,4.039
AUCT,2014-01-01 11:30,4.030
AUCT,2014-01-01 11:31,4.021
AUCT,2014-01-01 11:32,4.013
AUCT,2014-01-01 11:33,4.003
AUCT,2014-01-01 11:34,3.995
AUCT,2014-01-01 11:35,3.986
AUCT,2014-01-01 11:36,3.978
AUCT,2014-01-01 11:37,3.970
AUCT,2014-01-01 11:38,3.961
AUCT,2014-01-01 11:39,3.953
AUCT,2014-01-01 11:40,3.945
AUCT,2014-01-01 11:41,3.937
AUCT,2014-01-01 11:42,3.928
AUCT,2014-01-01 11:43,3.920
AUCT,2014-01-01 11:44,3.911
AUCT,2014-01-01 11:45,3.903
AUCT,2014-01-01 11:46,3.896
AUCT,2014-01-01 11:47,3.888
AUCT,2014-01-01 11:48,3.881
AUCT,2014-01-01 11:49,3.874
AUCT,2014-01-01 11:50,3.868
AUCT,2014-01-01 11:51,3.862
AUCT,2014-01-01 11:52,3.857
AUCT,2014-01-01 11:53,3.851
AUCT,2014-01-01 11:54,3.846
AUCT,2014-01-01 11:55,3.841
AUCT,2014-01-01 11:56,3.835
AUCT,2014-01-01 11:57,3.830
AUCT,2014-01-01 11:58,3.824
AUCT,2014-01-01 11:59,3.818
AUCT,2014-01-01 12:00,3.812
AUCT,2014-01-01 12:01,3.806
AUCT,2014-01-01 12:02,3.800
AUCT,2014-01-01 12:03,3.793
AUCT,2014-01-01 12:04,3.788
AUCT,2014-01-01 12:05,3.782
AUCT,2014-01-01 12:06,3.776
AUCT,2014-01-01 12:07,3.771
AUCT,2014-01-01 12:08,3.766
AUCT,2014-01-01 12:09,3.760
AUCT,2014-01-01 12:10,3.755
AUCT,2014-01-01 12:11,3.750
AUCT,2014-01-01 12:12,3.745
AUCT,2014-01-01 12:13,3.741
AUCT,2014-01-01 12:14,3.736
AUCT,2014-01-01 12:15,3.731
AUCT,2014-01-01 12:16,3.725
AUCT,2014-01-01 12:17,3.720
AUCT,2014-01-01 12:18,3.714
AUCT,2014-01-01 12:19,3.709
AUCT,2014-01-01 12:20,3.704
AUCT,2014-01-01 12:21,3.699
AUCT,2014-01-01 12:22,3.694
AUCT,2014-01-01 12:23,3.689
AUCT,2014-01-01 12:24,3.684
AUCT,2014-01-01 12:25,3.679
AUCT,2014-01-01 12:26,3.675
AUCT,2014-01-01 12:27,3.670
AUCT,2014-01-01 12:28,3.666
AUCT,2014-01-01 12:29,3.663
AUCT,2014-01-01 12:30,3.659
AUCT,2014-01-01 12:31,3.655
AUCT,2014-01-01 12:32,3.651
AUCT,2014-01-01 12:33,3.647
AUCT,2014-01-01 12:34,3.642
AUCT,2014-01-01 12:35,3.638
AUCT,2014-01-01 12:36,3.633
AUCT,2014-01-01 12:37,3.628
AUCT,2014-01-01 12:38,3.623
AUCT,2014-01-01 12:39,3.618
AUCT,2014-01-01 12:40,3.613
AUCT,2014-01-01 12:41,3.608
AUCT,2014-01-01 12:42,3.604
AUCT,2014-01-01 12:43,3.599
AUCT,2014-01-01 12:44,3.596
AUCT,2014-01-01 12:45,3.591
AUCT,2014-01-01 12:46,3.588
AUCT,2014-01-01 12:47,3.584
AUCT,2014-01-01 12:48,3.581
AUCT,2014-01-01 12:49,3.578
AUCT,2014-01-01 12:50,3.575
AUCT,2014-01-01 12:51,3.572
AUCT,2014-01-01 12:52,3.570
AUCT,2014-01-01 12:53,3.568
AUCT,2014-01-01 12:54,3.566
AUCT,2014-01-01 12:55,3.565
AUCT,2014-01-01 12:56,3.564
AUCT,2014-01-01 12:57,3.563
AUCT,2014-01-01 12:58,3.562
AUCT,2014-01-01 12:59,3.561
AUCT,2014-01-01 13:00,3.561
AUCT,2014-01-01 13:01,3.559
AUCT,2014-01-01 13:02,3.559
AUCT,2014-01-01 13:03,3.558
AUCT,2014-01-01 13:04,3.556
AUCT,2014-01-01 13:05,3.556
AUCT,2014-01-01 13:06,3.556
AUCT,2014-01-01 13:07,3.557
AUCT,2014-01-01 13:08,3.558
AUCT,2014-01-01 13:09,3.558
AUCT,2014-01-01 13:10,3.559
AUCT,2014-01-01 13:11,3.561
AUCT,2014-01-01 13:12,3.562
AUCT,2014-01-01 13:13,3.564
AUCT,2014-01-01 13:14,3.565
AUCT,2014-01-01 13:15,3.567
AUCT,2014-01-01 13:16,3.568
AUCT,2014-01-01 13:17,3.568
AUCT,2014-01-01 13:18,3.568
AUCT,2014-01-01 13:19,3.567
AUCT,2014-01-01 13:20,3.566
AUCT,2014-01-01 13:21,3.566
AUCT,2014-01-01 13:22,3.567
AUCT,2014-01-01 13:23,3.567
AUCT,2014-01-01 13:24,3.568
AUCT,2014-01-01 13:25,3.570
AUCT,2014-01-01 13:26,3.573
AUCT,2014-01-01 13:27,3.576
AUCT,2014-01-01 13:28,3.578
AUCT,2014-01-01 13:29,3.581
AUCT,2014-01-01 13:30,3.584
AUCT,2014-01-01 13:31,3.588
AUCT,2014-01-01 13:32,3.591
AUCT,2014-01-01 13:33,3.594
AUCT,2014-01-01 13:34,3.596
AUCT,2014-01-01 13:35,3.599
AUCT,2014-01-01 13:36,3.601
AUCT,2014-01-01 13:37,3.604
AUCT,2014-01-01 13:38,3.606
AUCT,2014-01-01 13:39,3.609
AUCT,2014-01-01 13:40,3.613
AUCT,2014-01-01 13:41,3.617
AUCT,2014-01-01 13:42,3.622
AUCT,2014-01-01 13:43,3.626
AUCT,2014-01-01 13:44,3.630
AUCT,2014-01-01 13:45,3.635
AUCT,2014-01-01 13:46,3.640
AUCT,2014-01-01 13:47,3.645
AUCT,2014-01-01 13:48,3.650
AUCT,2014-01-01 13:49,3.655
AUCT,2014-01-01 13:50,3.660
AUCT,2014-01-01 13:51,3.665
AUCT,2014-01-01 13:52,3.670
AUCT,2014-01-01 13:53,3.675
AUCT,2014-01-01 13:54,3.680
AUCT,2014-01-01 13:55,3.685
AUCT,2014-01-01 13:56,3.690
AUCT,2014-01-01 13:57,3.696
AUCT,2014-01-01 13:58,3.701
AUCT,2014-01-01 13:59,3.705
AUCT,2014-01-01 14:00,3.710
AUCT,2014-01-01 14:01,3.715
AUCT,2014-01-01 14:02,3.719
AUCT,2014-01-01 14:03,3.724
AUCT,2014-01-01 14:04,3.730
AUCT,2014-01-01 14:05,3.736
AUCT,2014-01-01 14:06,3.742
AUCT,2014-01-01 14:07,3.748
AUCT,2014-01-01 14:08,3.754
AUCT,2014-01-01 14:09,3.762
AUCT,2014-01-01 14:10,3.769
AUCT,2014-01-01 14:11,3.776
AUCT,2014-01-01 14:12,3.783
AUCT,2014-01-01 14:13,3.790
AUCT,2014-01-01 14:14,3.797
AUCT,2014-01-01 14:15,3.804
AUCT,2014-01-01 14:16,3.810
AUCT,2014-01-01 14:17,3.816
AUCT,2014-01-01 14:18,3.822
AUCT,2014-01-01 14:19,3.829
AUCT,2014-01-01 14:20,3.835
AUCT,2014-01-01 14:21,3.841
AUCT,2014-01-01 14:22,3.847
AUCT,2014-01-01 14:23,3.854
AUCT,2014-01-01 14:24,3.862
AUCT,2014-01-01 14:25,3.869
AUCT,2014-01-01 14:26,3.875
AUCT,2014-01-01 14:27,3.881
AUCT,2014-01-01 14:28,3.888
AUCT,2014-01-01 14:29,3.896
AUCT,2014-01-01 14:30,3.902
AUCT,2014-01-01 14:31,3.908
AUCT,2014-01-01 14:32,3.915
AUCT,2014-01-01 14:33,3.922
AUCT,2014-01-01 14:34,3.928
AUCT,2014-01-01 14:35,3.935
AUCT,2014-01-01 14:36,3.941
AUCT,2014-01-01 14:37,3.948
AUCT,2014-01-01 14:38,3.955
AUCT,2014-01-01 14:39,3.962
AUCT,2014-01-01 14:40,3.969
AUCT,2014-01-01 14:41,3.976
AUCT,2014-01-01 14:42,3.983
AUCT,2014-01-01 14:43,3.991
AUCT,2014-01-01 14:44,3.999
AUCT,2014-01-01 14:45,4.008
AUCT,2014-01-01 14:46,4.016
AUCT,2014-01-01 14:47,4.024
AUCT,2014-01-01 14:48,4.034
AUCT,2014-01-01 14:49,4.044
AUCT,2014-01-01 14:50,4.052
AUCT,2014-01-01 14:51,4.061
AUCT,2014-01-01 14:52,4.070
AUCT,2014-01-01 14:53,4.080
AUCT,2014-01-01 14:54,4.088
AUCT,2014-01-01 14:55,4.097
AUCT,2014-01-01 14:56,4.105
AUCT,2014-01-01 14:57,4.114
AUCT,2014-01-01 14:58,4.123
AUCT,2014-01-01 14:59,4.132
AUCT,2014-01-01 15:00,4.141
AUCT,2014-01-01 15:01,4.150
AUCT,2014-01-01 15:02,4.160
AUCT,2014-01-01 15:03,4.169
AUCT,2014-01-01 15:04,4.180
AUCT,2014-01-01 15:05,4.190
AUCT,2014-01-01 15:06,4.200
AUCT,2014-01-01 15:07,4.210
AUCT,2014-01-01 15:08,4.220
AUCT,2014-01-01 15:09,4.231
AUCT,2014-01-01 15:10,4.240
AUCT,2014-01-01 15:11,4.250
AUCT,2014-01-01 15:12,4.260
AUCT,2014-01-01 15:13,4.270
AUCT,2014-01-01 15:14,4.281
AUCT,2014-01-01 15:15,4.291
AUCT,2014-01-01 15:16,4.302
AUCT,2014-01-01 15:17,4.312
AUCT,2014-01-01 15:18,4.322
AUCT,2014-01-01 15:19,4.332
AUCT,2014-01-01 15:20,4.342
AUCT,2014-01-01 15:21,4.352
AUCT,2014-01-01 15:22,4.362
AUCT,2014-01-01 15:23,4.373
AUCT,2014-01-01 15:24,4.383
AUCT,2014-01-01 15:25,4.393
AUCT,2014-01-01 15:26,4.403
AUCT,2014-01-01 15:27,4.413
AUCT,2014-01-01 15:28,4.423
AUCT,2014-01-01 15:29,4.433
AUCT,2014-01-01 15:30,4.443
AUCT,2014-01-01 15:31,4.454
AUCT,2014-01-01 15:32,4.465
AUCT,2014-01-01 15:33,4.475
AUCT,2014-01-01 15:34,4.486
AUCT,2014-01-01 15:35,4.497
AUCT,2014-01-01 15:36,4.507
AUCT,2014-01-01 15:37,4.518
AUCT,2014-01-01 15:38,4.528
AUCT,2014-01-01 15:39,4.540
AUCT,2014-01-01 15:40,4.551
AUCT,2014-01-01 15:41,4.561
AUCT,2014-01-01 15:42,4.573
AUCT,2014-01-01 15:43,4.584
AUCT,2014-01-01 15:44,4.596
AUCT,2014-01-01 15:45,4.607
AUCT,2014-01-01 15:46,4.618
AUCT,2014-01-01 15:47,4.629
AUCT,2014-01-01 15:48,4.639
AUCT,2014-01-01 15:49,4.650
AUCT,2014-01-01 15:50,4.660
AUCT,2014-01-01 15:51,4.670
AUCT,2014-01-01 15:52,4.682
AUCT,2014-01-01 15:53,4.691
AUCT,2014-01-01 15:54,4.703
AUCT,2014-01-01 15:55,4.712
AUCT,2014-01-01 15:56,4.722
AUCT,2014-01-01 15:57,4.733
AUCT,2014-01-01 15:58,4.743
AUCT,2014-01-01 15:59,4.754
