1,We,1,2014,02:08,2.9,08:24,0.6,14:30,2.9,20:47,0.4
3,Th,7,2014,05:27,2.5,11:46,0.9,17:54,2.5,,
4,Fr,7,2014,00:06,1.0,06:13,2.4,12:31,1.0,18:40,2.4
5,Sa,7,2014,00:54,1.1,07:03,2.4,13:20,1.0,19:31,2.4
6,Su,7,2014,01:47,1.1,07:58,2.4,14:14,1.0,20:28,2.4
7,Mo,7,2014,02:45,1.0,08:58,2.4,15:13,1.0,21:28,2.4
8,Tu,7,2014,03:44,1.0,09:57,2.5,16:13,1.0,22:26,2.5
9,We,7,2014,04:42,0.9,10:54,2.6,17:11,0.9,23:21,2.6
10,Th,7,2014,05:37,0.7,11:49,2.7,18:05,0.8,,
11,Fr,7,2014,00:14,2.7,06:31,0.6,12:42,2.8,18:58,0.6
12,Sa,7,2014,01:05,2.8,07:22,0.5,13:34,2.9,19:49,0.5
13,Su,7,2014,01:55,2.9,08:13,0.4,14:25,3.0,20:39,0.5
14,Mo,7,2014,02:45,3.0,09:05,0.3,15:17,3.0,21:30,0.5
15,Tu,7,2014,03:37,3.0,09:56,0.4,16:08,3.0,22:21,0.5
16,We,7,2014,04:30,2.9,10:49,0.4,17:01,2.9,23:14,0.5
17,Th,7,2014,05:25,2.9,11:43,0.5,17:57,2.8,,
18,Fr,7,2014,00:09,0.6,06:24,2.8,12:40,0.6,18:55,2.7
19,Sa,7,2014,01:08,0.7,07:26,2.7,13:40,0.7,19:57,2.6
20,Su,7,2014,02:10,0.8,08:30,2.6,14:42,0.8,21:01,2.6
21,Mo,7,2014,03:13,0.8,09:32,2.6,15:43,0.9,22:01,2.5
22,Tu,7,2014,04:13,0.9,10:31,2.6,16:42,0.9,22:56,2.5
23,We,7,2014,05:08,0.8,11:23,2.6,17:35,0.9,23:45,2.6
24,Th,7,2014,05:58,0.8,12:11,2.6,18:23,0.9,,
25,Fr,7,2014,00:30,2.6,06:44,0.8,12:54,2.6,19:06,0.9
26,Sa,7,2014,01:10,2.6,07:26,0.8,13:35,2.6,19:46,0.8
27,Su,7,2014,01:49,2.6,08:05,0.8,14:12,2.6,20:24,0.8
28,Mo,7,2014,02:25,2.6,08:42,0.8,14:48,2.6,21:00,0.8
29,Tu,7,2014,03:00,2.6,09:19,0.8,15:24,2.6,21:35,0.8
30,We,7,2014,03:36,2.6,09:55,0.8,15:59,2.6,22:11,0.9
31,Th,7,2014,04:13,2.6,10:32,0.8,16:37,2.6,22:49,0.9
1,Fr,8,2014,04:52,2.5,11:11,0.9,17:17,2.5,23:30,1.0
2,Sa,8,2014,05:36,2.5,11:55,0.9,18:01,2.5,,
3,Su,8,2014,00:16,1.0,06:24,2.4,12:43,1.0,18:51,2.4
4,Mo,8,2014,01:09,1.0,07:20,2.4,13:37,1.0,19:49,2.4
5,Tu,8,2014,02:08,1.0,08:22,2.4,14:39,1.0,20:53,2.4
6,We,8,2014,03:12,1.0,09:27,2.5,15:43,1.0,21:57,2.5
7,Th,8,2014,04:15,0.9,10:29,2.6,16:46,0.9,22:57,2.6
8,Fr,8,2014,05:15,0.7,11:28,2.7,17:44,0.7,23:53,2.8
9,Sa,8,2014,06:11,0.6,12:23,2.8,18:38,0.6,,
10,Su,8,2014,00:45,2.9,07:04,0.4,13:15,2.9,19:29,0.5
11,Mo,8,2014,01:36,3.0,07:55,0.3,14:06,3.0,20:20,0.4
12,Tu,8,2014,02:26,3.0,08:46,0.3,14:56,3.0,21:09,0.4
13,We,8,2014,03:17,3.0,09:36,0.3,15:47,3.0,21:59,0.4
14,Th,8,2014,04:09,3.0,10:27,0.4,16:38,2.9,22:50,0.5
15,Fr,8,2014,05:03,2.9,11:20,0.5,17:31,2.8,23:44,0.6
16,Sa,8,2014,05:59,2.8,12:15,0.7,18:28,2.7,,
17,Su,8,2014,00:41,0.7,07:00,2.6,13:13,0.8,19:30,2.6
18,Mo,8,2014,01:43,0.9,08:04,2.5,14:15,0.9,20:34,2.5
19,Tu,8,2014,02:47,0.9,09:08,2.5,15:19,1.0,21:37,2.5
20,We,8,2014,03:50,0.9,10:08,2.5,16:20,1.0,22:34,2.5
21,Th,8,2014,04:46,0.9,11:01,2.5,17:13,1.0,23:23,2.5
22,Fr,8,2014,05:36,0.9,11:48,2.5,18:00,0.9,,
23,Sa,8,2014,00:07,2.6,06:21,0.8,12:30,2.6,18:42,0.9
24,Su,8,2014,00:46,2.6,07:01,0.8,13:09,2.6,19:20,0.8
25,Mo,8,2014,01:23,2.6,07:39,0.8,13:45,2.6,19:56,0.8
26,Tu,8,2014,01:58,2.7,08:14,0.7,14:20,2.7,20:30,0.8
27,We,8,2014,02:32,2.7,08:49,0.7,14:54,2.7,21:05,0.8
28,Th,8,2014,03:07,2.7,09:25,0.8,15:29,2.6,21:40,0.8
29,Fr,8,2014,03:43,2.6,10:02,0.8,16:06,2.6,22:19,0.8
30,Sa,8,2014,04:23,2.6,10:42,0.8,16:45,2.5,23:01,0.9
31,Su,8,2014,05:06,2.5,11:25,0.9,17:29,2.5,23:47,0.9
1,Mo,9,2014,05:55,2.5,12:14,1.0,18:20,2.4,,
2,Tu,9,2014,00:41,1.0,06:52,2.5,13:10,1.0,19:20,2.4
3,We,9,2014,01:41,1.0,07:56,2.5,14:13,1.0,20:26,2.4
4,Th,9,2014,02:47,0.9,09:03,2.5,15:20,1.0,21:34,2.5
5,Fr,9,2014,03:53,0.8,10:08,2.6,16:25,0.9,22:36,2.6
6,Sa,9,2014,04:55,0.7,11:08,2.7,17:24,0.7,23:33,2.8
7,Su,9,2014,05:51,0.5,12:04,2.8,18:18,0.6,,
8,Mo,9,2014,00:26,2.9,06:45,0.4,12:56,2.9,19:09,0.4
9,Tu,9,2014,01:17,3.0,07:36,0.3,13:46,3.0,19:59,0.4
10,We,9,2014,02:07,3.1,08:26,0.3,14:35,3.0,20:48,0.4
11,Th,9,2014,02:57,3.1,09:15,0.3,15:24,3.0,21:37,0.4
12,Fr,9,2014,03:47,3.0,10:04,0.4,16:13,2.9,22:26,0.5
13,Sa,9,2014,04:39,2.9,10:55,0.6,17:04,2.8,23:18,0.6
14,Su,9,2014,05:33,2.7,11:48,0.7,17:59,2.6,,
15,Mo,9,2014,00:13,0.8,06:31,2.6,12:44,0.9,18:58,2.5
16,Tu,9,2014,01:13,0.9,07:34,2.5,13:45,1.0,20:03,2.4
17,We,9,2014,02:17,1.0,08:38,2.4,14:49,1.1,21:07,2.4
18,Th,9,2014,03:21,1.0,09:38,2.4,15:51,1.1,22:05,2.4
19,Fr,9,2014,04:18,1.0,10:32,2.4,16:45,1.0,22:55,2.5
20,Sa,9,2014,05:08,0.9,11:19,2.5,17:32,1.0,23:38,2.5
21,Su,9,2014,05:52,0.9,12:01,2.5,18:13,0.9,,
22,Mo,9,2014,00:17,2.6,06:32,0.8,12:39,2.6,18:50,0.8
23,Tu,9,2014,00:54,2.6,07:09,0.8,13:15,2.6,19:25,0.8
24,We,9,2014,01:29,2.7,07:44,0.7,13:50,2.7,20:00,0.7
25,Th,9,2014,02:04,2.7,08:20,0.7,14:25,2.7,20:36,0.7
26,Fr,9,2014,02:40,2.7,08:57,0.7,15:01,2.7,21:13,0.7
27,Sa,9,2014,03:18,2.7,09:36,0.7,15:39,2.6,21:53,0.8
28,Su,9,2014,05:00,2.7,11:18,0.8,17:21,2.6,23:37,0.8
29,Mo,9,2014,05:45,2.6,12:03,0.8,18:06,2.5,,
30,Tu,9,2014,00:26,0.8,06:35,2.6,12:53,0.9,18:59,2.5
1,We,10,2014,01:20,0.9,07:33,2.5,13:50,1.0,19:59,2.5
2,Th,10,2014,02:21,0.9,08:36,2.5,14:53,1.0,21:06,2.5
3,Fr,10,2014,03:27,0.9,09:43,2.5,16:00,0.9,22:14,2.6
4,Sa,10,2014,04:33,0.8,10:49,2.6,17:05,0.8,23:17,2.7
5,Su,10,2014,05:35,0.7,11:49,2.7,18:04,0.7,,
6,Mo,10,2014,00:14,2.8,06:32,0.6,12:44,2.8,18:58,0.6
7,Tu,10,2014,01:08,2.9,07:25,0.4,13:36,2.9,19:49,0.4
8,We,10,2014,01:58,3.0,08:16,0.4,14:25,3.0,20:38,0.4
9,Th,10,2014,02:48,3.0,09:05,0.4,15:13,3.0,21:26,0.4
10,Fr,10,2014,03:36,3.0,09:53,0.4,16:01,2.9,22:14,0.4
11,Sa,10,2014,04:25,2.9,10:41,0.5,16:48,2.8,23:03,0.5
12,Su,10,2014,05:15,2.8,11:30,0.7,17:37,2.7,23:52,0.7
13,Mo,10,2014,06:06,2.7,12:20,0.8,18:28,2.6,,
14,Tu,10,2014,00:45,0.8,07:00,2.6,13:12,0.9,19:24,2.5
15,We,10,2014,01:41,0.9,07:58,2.4,14:09,1.1,20:24,2.4
16,Th,10,2014,02:41,1.0,08:58,2.4,15:11,1.1,21:27,2.4
17,Fr,10,2014,03:42,1.1,09:58,2.4,16:12,1.1,22:26,2.4
18,Sa,10,2014,04:40,1.0,10:53,2.4,17:07,1.1,23:17,2.4
19,Su,10,2014,05:31,1.0,11:41,2.4,17:55,1.0,,
20,Mo,10,2014,00:02,2.5,06:16,0.9,12:25,2.5,18:37,0.9
21,Tu,10,2014,00:43,2.5,06:57,0.9,13:05,2.6,19:16,0.9
22,We,10,2014,01:21,2.6,07:35,0.8,13:43,2.6,19:53,0.8
23,Th,10,2014,01:59,2.7,08:13,0.8,14:20,2.7,20:30,0.7
24,Fr,10,2014,02:37,2.7,08:52,0.7,14:57,2.7,21:09,0.7
25,Sa,10,2014,03:16,2.7,09:32,0.7,15:36,2.7,21:49,0.7
26,Su,10,2014,03:57,2.7,10:14,0.7,16:17,2.7,22:33,0.7
27,Mo,10,2014,04:41,2.7,10:58,0.7,17:01,2.7,23:19,0.7
28,Tu,10,2014,05:29,2.7,11:45,0.8,17:49,2.6,,
29,We,10,2014,00:09,0.7,06:20,2.6,12:37,0.8,18:43,2.6
30,Th,10,2014,01:04,0.8,07:17,2.6,13:33,0.9,19:43,2.5
31,Fr,10,2014,02:04,0.8,08:19,2.6,14:35,0.9,20:48,2.6
1,Sa,11,2014,03:08,0.8,09:24,2.6,15:40,0.9,21:55,2.6
2,Su,11,2014,04:13,0.8,10:29,2.6,16:44,0.8,22:58,2.7
3,Mo,11,2014,05:15,0.7,11:30,2.7,17:44,0.7,23:56,2.8
4,Tu,11,2014,06:13,0.6,12:25,2.8,18:38,0.6,,
5,We,11,2014,00:50,2.9,07:06,0.5,13:17,2.8,19:30,0.5
6,Th,11,2014,01:41,2.9,07:57,0.5,14:06,2.9,20:19,0.5
7,Fr,11,2014,02:30,2.9,08:46,0.5,14:53,2.9,21:06,0.5
8,Sa,11,2014,03:17,2.9,09:33,0.6,15:39,2.8,21:53,0.5
9,Su,11,2014,04:04,2.8,10:19,0.6,16:24,2.8,22:40,0.6
10,Mo,11,2014,04:51,2.7,11:05,0.7,17:10,2.7,23:27,0.7
11,Tu,11,2014,05:39,2.6,11:52,0.8,17:57,2.6,,
12,We,11,2014,00:15,0.8,06:27,2.5,12:39,1.0,18:46,2.5
13,Th,11,2014,01:05,0.9,07:17,2.4,13:30,1.0,19:40,2.4
14,Fr,11,2014,01:58,1.0,08:11,2.4,14:24,1.1,20:37,2.3
15,Sa,11,2014,02:53,1.1,09:06,2.4,15:21,1.1,21:35,2.3
16,Su,11,2014,03:49,1.1,10:02,2.4,16:17,1.1,22:29,2.4
17,Mo,11,2014,04:42,1.1,10:54,2.4,17:09,1.1,23:19,2.4
18,Tu,11,2014,05:31,1.0,11:42,2.4,17:55,1.0,,
19,We,11,2014,00:04,2.5,06:17,0.9,12:27,2.5,18:38,0.9
20,Th,11,2014,00:46,2.6,07:00,0.9,13:09,2.6,19:20,0.8
21,Fr,11,2014,01:28,2.6,07:43,0.8,13:50,2.7,20:02,0.7
22,Sa,11,2014,02:11,2.7,08:26,0.7,14:32,2.7,20:44,0.7
23,Su,11,2014,02:54,2.8,09:09,0.7,15:14,2.7,21:28,0.6
24,Mo,11,2014,03:39,2.8,09:54,0.7,15:58,2.8,22:15,0.6
25,Tu,11,2014,04:25,2.8,10:41,0.7,16:45,2.8,23:03,0.6
26,We,11,2014,05:14,2.8,11:29,0.7,17:35,2.7,23:54,0.6
27,Th,11,2014,06:06,2.7,12:21,0.7,18:29,2.7,,
28,Fr,11,2014,00:49,0.7,07:02,2.7,13:17,0.8,19:27,2.7
29,Sa,11,2014,01:47,0.7,08:02,2.7,14:16,0.8,20:30,2.6
30,Su,11,2014,02:49,0.7,09:05,2.6,15:20,0.8,21:36,2.6
1,Mo,12,2014,03:52,0.7,10:09,2.6,16:23,0.8,22:39,2.7
2,Tu,12,2014,04:55,0.7,11:10,2.7,17:23,0.7,23:39,2.7
3,We,12,2014,05:53,0.7,12:07,2.7,18:19,0.6,,
4,Th,12,2014,00:33,2.8,06:48,0.7,12:59,2.7,19:11,0.6
5,Fr,12,2014,01:25,2.8,07:39,0.6,13:48,2.8,20:01,0.6
6,Sa,12,2014,02:13,2.8,08:27,0.6,14:34,2.8,20:48,0.6
7,Su,12,2014,03:00,2.8,09:13,0.7,15:18,2.7,21:33,0.6
8,Mo,12,2014,03:44,2.8,09:58,0.7,16:01,2.7,22:18,0.7
9,Tu,12,2014,04:28,2.7,10:41,0.8,16:44,2.6,23:01,0.7
10,We,12,2014,05:11,2.6,11:23,0.9,17:26,2.6,23:45,0.8
11,Th,12,2014,05:53,2.6,12:05,0.9,18:09,2.5,,
12,Fr,12,2014,00:28,0.9,06:36,2.5,12:49,1.0,18:55,2.4
13,Sa,12,2014,01:13,1.0,07:21,2.4,13:34,1.1,19:43,2.4
14,Su,12,2014,02:00,1.1,08:10,2.4,14:24,1.1,20:36,2.3
15,Mo,12,2014,02:51,1.1,09:03,2.4,15:18,1.1,21:32,2.3
16,Tu,12,2014,03:45,1.1,09:59,2.4,16:14,1.1,22:27,2.4
17,We,12,2014,04:40,1.1,10:54,2.4,17:08,1.0,23:20,2.4
18,Th,12,2014,05:33,1.0,11:46,2.5,17:58,0.9,,
19,Fr,12,2014,00:10,2.5,06:24,0.9,12:34,2.5,18:47,0.8
20,Sa,12,2014,00:58,2.6,07:13,0.8,13:21,2.6,19:34,0.7
21,Su,12,2014,01:46,2.7,08:01,0.7,14:07,2.7,20:22,0.6
22,Mo,12,2014,02:33,2.8,08:48,0.7,14:53,2.8,21:09,0.5
23,Tu,12,2014,03:21,2.9,09:35,0.6,15:40,2.8,21:58,0.5
24,We,12,2014,04:09,2.9,10:23,0.6,16:29,2.9,22:47,0.5
25,Th,12,2014,04:59,2.9,11:13,0.6,17:19,2.9,23:39,0.5
26,Fr,12,2014,05:50,2.9,12:04,0.6,18:13,2.8,,
27,Sa,12,2014,00:32,0.5,06:44,2.8,12:58,0.6,19:10,2.8
28,Su,12,2014,01:29,0.6,07:42,2.7,13:56,0.7,20:11,2.7
29,Mo,12,2014,02:28,0.7,08:43,2.7,14:58,0.8,21:16,2.7
30,Tu,12,2014,03:31,0.8,09:47,2.6,16:01,0.8,22:20,2.7
31,We,12,2014,04:33,0.8,10:50,2.6,17:03,0.8,23:21,2.7
