1,We,1,2014,05:05,0.2,11:18,3.3,17:30,0.1,23:46,3.3
3,Th,7,2014,02:07,2.8,08:21,0.7,14:29,2.7,20:35,0.8
4,Fr,7,2014,02:50,2.7,09:05,0.8,15:15,2.6,21:22,0.9
5,Sa,7,2014,03:40,2.6,09:55,0.9,16:06,2.6,22:17,0.9
6,Su,7,2014,04:36,2.6,10:52,0.9,17:05,2.6,23:19,0.9
7,Mo,7,2014,05:37,2.6,11:52,0.9,18:07,2.6,,
8,Tu,7,2014,00:22,0.9,06:38,2.7,12:53,0.8,19:08,2.7
9,We,7,2014,01:23,0.8,07:37,2.8,13:51,0.7,20:06,2.9
10,Th,7,2014,02:19,0.6,08:33,3.0,14:46,0.5,21:00,3.0
11,Fr,7,2014,03:12,0.4,09:27,3.1,15:39,0.3,21:51,3.2
12,Sa,7,2014,04:04,0.2,10:19,3.2,16:29,0.2,22:42,3.4
13,Su,7,2014,04:54,0.1,11:10,3.3,17:19,0.1,23:31,3.4
14,Mo,7,2014,05:44,0.0,12:01,3.4,18:08,0.1,,
15,Tu,7,2014,00:21,3.5,06:35,0.0,12:52,3.4,18:58,0.1
16,We,7,2014,01:12,3.4,07:27,0.1,13:44,3.3,19:49,0.2
17,Th,7,2014,02:06,3.3,08:21,0.2,14:37,3.1,20:43,0.4
18,Fr,7,2014,03:02,3.1,09:17,0.4,15:34,3.0,21:42,0.5
19,Sa,7,2014,04:02,3.0,10:17,0.6,16:34,2.8,22:45,0.7
20,Su,7,2014,05:05,2.8,11:19,0.7,17:38,2.7,23:50,0.8
21,Mo,7,2014,06:09,2.7,12:22,0.8,18:42,2.7,,
22,Tu,7,2014,00:53,0.8,07:11,2.7,13:23,0.8,19:43,2.7
23,We,7,2014,01:52,0.8,08:08,2.7,14:19,0.8,20:37,2.8
24,Th,7,2014,02:45,0.7,09:00,2.8,15:08,0.7,21:24,2.8
25,Fr,7,2014,03:30,0.6,09:44,2.8,15:51,0.6,22:05,2.9
26,Sa,7,2014,04:11,0.6,10:24,2.9,16:30,0.6,22:41,3.0
27,Su,7,2014,04:49,0.5,11:00,2.9,17:06,0.5,23:16,3.0
28,Mo,7,2014,05:24,0.5,11:34,3.0,17:40,0.5,23:49,3.0
29,Tu,7,2014,05:59,0.5,12:08,3.0,18:13,0.5,,
30,We,7,2014,00:22,3.0,06:33,0.5,12:41,2.9,18:46,0.5
31,Th,7,2014,00:56,3.0,07:08,0.5,13:16,2.9,19:21,0.6
1,Fr,8,2014,01:31,2.9,07:45,0.6,13:52,2.8,19:58,0.7
2,Sa,8,2014,02:10,2.8,08:25,0.7,14:33,2.7,20:41,0.8
3,Su,8,2014,02:55,2.7,09:11,0.8,15:20,2.7,21:32,0.9
4,Mo,8,2014,03:50,2.6,10:06,0.9,16:18,2.6,22:35,0.9
5,Tu,8,2014,04:55,2.6,11:11,0.9,17:27,2.6,23:46,0.9
6,We,8,2014,06:04,2.6,12:20,0.8,18:37,2.7,,
7,Th,8,2014,00:55,0.8,07:11,2.8,13:25,0.7,19:42,2.8
8,Fr,8,2014,01:57,0.6,08:13,2.9,14:26,0.5,20:40,3.0
9,Sa,8,2014,02:54,0.4,09:10,3.1,15:21,0.3,21:34,3.3
10,Su,8,2014,03:47,0.2,10:04,3.3,16:12,0.1,22:25,3.4
11,Mo,8,2014,04:38,0.0,10:54,3.4,17:01,0.0,23:14,3.5
12,Tu,8,2014,05:27,-0.1,11:43,3.5,17:49,0.0,,
13,We,8,2014,00:03,3.6,06:16,-0.1,12:32,3.4,18:37,0.0
14,Th,8,2014,00:52,3.5,07:05,0.0,13:20,3.3,19:26,0.1
15,Fr,8,2014,01:42,3.3,07:56,0.2,14:11,3.2,20:17,0.3
16,Sa,8,2014,02:35,3.1,08:49,0.4,15:04,3.0,21:13,0.5
17,Su,8,2014,03:32,2.9,09:45,0.6,16:03,2.8,22:15,0.7
18,Mo,8,2014,04:35,2.7,10:47,0.8,17:07,2.6,23:22,0.9
19,Tu,8,2014,05:41,2.6,11:53,0.9,18:15,2.6,,
20,We,8,2014,00:29,0.9,06:46,2.6,12:58,1.0,19:19,2.6
21,Th,8,2014,01:31,0.9,07:47,2.6,13:57,0.9,20:15,2.7
22,Fr,8,2014,02:24,0.8,08:39,2.7,14:47,0.8,21:02,2.8
23,Sa,8,2014,03:09,0.7,09:23,2.8,15:29,0.7,21:41,2.9
24,Su,8,2014,03:48,0.6,10:00,2.9,16:06,0.6,22:16,3.0
25,Mo,8,2014,04:24,0.5,10:35,2.9,16:40,0.5,22:49,3.0
26,Tu,8,2014,04:58,0.4,11:08,3.0,17:13,0.5,23:21,3.1
27,We,8,2014,05:31,0.4,11:40,3.0,17:45,0.4,23:53,3.1
28,Th,8,2014,06:04,0.4,12:12,3.0,18:17,0.5,,
29,Fr,8,2014,00:26,3.1,06:38,0.4,12:45,3.0,18:51,0.5
30,Sa,8,2014,01:00,3.0,07:13,0.5,13:20,2.9,19:27,0.6
31,Su,8,2014,01:38,2.9,07:52,0.6,13:59,2.8,20:09,0.7
1,Mo,9,2014,02:22,2.8,08:37,0.7,14:45,2.7,21:00,0.8
2,Tu,9,2014,03:16,2.7,09:32,0.8,15:44,2.6,22:04,0.9
3,We,9,2014,04:23,2.6,10:40,0.9,16:57,2.6,23:19,0.9
4,Th,9,2014,05:39,2.6,11:54,0.8,18:14,2.7,,
5,Fr,9,2014,00:33,0.8,06:52,2.7,13:05,0.7,19:23,2.9
6,Sa,9,2014,01:39,0.6,07:56,2.9,14:07,0.5,20:23,3.1
7,Su,9,2014,02:37,0.3,08:54,3.1,15:03,0.3,21:17,3.3
8,Mo,9,2014,03:30,0.1,09:47,3.3,15:54,0.1,22:07,3.5
9,Tu,9,2014,04:20,0.0,10:36,3.4,16:42,0.0,22:55,3.6
10,We,9,2014,05:08,-0.1,11:23,3.5,17:29,-0.1,23:42,3.6
11,Th,9,2014,05:55,-0.1,12:09,3.5,18:15,0.0,,
12,Fr,9,2014,00:29,3.5,06:41,0.1,12:55,3.3,19:01,0.1
13,Sa,9,2014,01:16,3.3,07:29,0.2,13:42,3.2,19:50,0.3
14,Su,9,2014,02:06,3.1,08:18,0.5,14:32,3.0,20:42,0.6
15,Mo,9,2014,03:00,2.8,09:11,0.7,15:28,2.7,21:42,0.8
16,Tu,9,2014,04:00,2.6,10:12,0.9,16:32,2.6,22:49,0.9
17,We,9,2014,05:07,2.5,11:19,1.0,17:41,2.5,23:58,1.0
18,Th,9,2014,06:14,2.5,12:27,1.1,18:48,2.5,,
19,Fr,9,2014,01:01,1.0,07:16,2.5,13:27,1.0,19:45,2.6
20,Sa,9,2014,01:55,0.9,08:09,2.6,14:18,0.9,20:32,2.7
21,Su,9,2014,02:40,0.8,08:53,2.7,15:00,0.7,21:11,2.8
22,Mo,9,2014,03:20,0.6,09:31,2.8,15:37,0.6,21:47,3.0
23,Tu,9,2014,03:55,0.5,10:06,3.0,16:12,0.5,22:20,3.1
24,We,9,2014,04:29,0.4,10:39,3.0,16:44,0.4,22:53,3.1
25,Th,9,2014,05:03,0.4,11:12,3.1,17:17,0.4,23:26,3.1
26,Fr,9,2014,05:36,0.3,11:45,3.1,17:50,0.4,23:59,3.1
27,Sa,9,2014,06:11,0.4,12:18,3.1,18:25,0.4,,
28,Su,9,2014,00:35,3.1,07:48,0.4,13:54,3.0,20:04,0.5
29,Mo,9,2014,02:14,3.0,08:28,0.5,14:35,2.9,20:47,0.6
30,Tu,9,2014,03:00,2.9,09:14,0.6,15:22,2.8,21:39,0.7
1,We,10,2014,03:55,2.7,10:10,0.8,16:22,2.7,22:44,0.8
2,Th,10,2014,05:04,2.7,11:18,0.8,17:37,2.7,,
3,Fr,10,2014,00:01,0.8,06:22,2.7,12:34,0.8,18:55,2.7
4,Sa,10,2014,01:15,0.7,07:35,2.8,13:46,0.7,20:05,2.9
5,Su,10,2014,02:21,0.5,08:39,2.9,14:49,0.5,21:05,3.1
6,Mo,10,2014,03:19,0.3,09:37,3.1,15:44,0.3,21:59,3.3
7,Tu,10,2014,04:12,0.2,10:28,3.3,16:35,0.1,22:48,3.4
8,We,10,2014,05:01,0.0,11:16,3.4,17:22,0.0,23:36,3.5
9,Th,10,2014,05:48,0.0,12:02,3.4,18:08,0.0,,
10,Fr,10,2014,00:21,3.5,06:33,0.0,12:46,3.4,18:53,0.1
11,Sa,10,2014,01:06,3.4,07:17,0.1,13:30,3.3,19:37,0.2
12,Su,10,2014,01:51,3.2,08:02,0.3,14:14,3.1,20:23,0.4
13,Mo,10,2014,02:37,3.0,08:48,0.5,15:00,2.9,21:12,0.6
14,Tu,10,2014,03:27,2.8,09:36,0.7,15:51,2.7,22:07,0.8
15,We,10,2014,04:22,2.6,10:32,0.9,16:51,2.6,23:10,1.0
16,Th,10,2014,05:25,2.5,11:36,1.1,17:58,2.5,,
17,Fr,10,2014,00:17,1.0,06:31,2.4,12:43,1.1,19:04,2.5
18,Sa,10,2014,01:20,1.0,07:33,2.4,13:46,1.1,20:03,2.5
19,Su,10,2014,02:15,0.9,08:28,2.5,14:39,0.9,20:52,2.6
20,Mo,10,2014,03:03,0.8,09:15,2.7,15:24,0.8,21:34,2.8
21,Tu,10,2014,03:44,0.7,09:56,2.8,16:04,0.7,22:13,2.9
22,We,10,2014,04:22,0.6,10:34,2.9,16:40,0.5,22:49,3.0
23,Th,10,2014,04:59,0.4,11:09,3.0,17:15,0.4,23:24,3.1
24,Fr,10,2014,05:34,0.4,11:44,3.1,17:51,0.4,,
25,Sa,10,2014,00:00,3.2,06:11,0.3,12:20,3.1,18:27,0.3
26,Su,10,2014,00:37,3.2,06:48,0.3,12:57,3.1,19:05,0.3
27,Mo,10,2014,01:16,3.1,07:28,0.4,13:36,3.1,19:47,0.4
28,Tu,10,2014,01:59,3.0,08:11,0.4,14:19,3.0,20:33,0.5
29,We,10,2014,02:48,2.9,08:59,0.6,15:10,2.9,21:27,0.6
30,Th,10,2014,03:44,2.8,09:56,0.7,16:10,2.8,22:32,0.7
31,Fr,10,2014,04:52,2.7,11:03,0.7,17:22,2.8,23:44,0.7
1,Sa,11,2014,06:05,2.7,12:16,0.8,18:37,2.8,,
2,Su,11,2014,00:56,0.7,07:15,2.8,13:26,0.7,19:45,2.9
3,Mo,11,2014,02:01,0.5,08:19,2.9,14:29,0.5,20:45,3.1
4,Tu,11,2014,03:00,0.4,09:17,3.1,15:25,0.4,21:40,3.2
5,We,11,2014,03:53,0.3,10:09,3.2,16:16,0.2,22:30,3.3
6,Th,11,2014,04:42,0.2,10:58,3.3,17:04,0.2,23:17,3.3
7,Fr,11,2014,05:28,0.1,11:43,3.3,17:49,0.1,,
8,Sa,11,2014,00:02,3.3,06:13,0.2,12:26,3.3,18:32,0.2
9,Su,11,2014,00:45,3.2,06:55,0.3,13:07,3.2,19:15,0.3
10,Mo,11,2014,01:28,3.1,07:37,0.4,13:49,3.1,19:59,0.4
11,Tu,11,2014,02:11,3.0,08:20,0.5,14:31,2.9,20:44,0.6
12,We,11,2014,02:56,2.8,09:03,0.7,15:17,2.8,21:32,0.8
13,Th,11,2014,03:44,2.6,09:51,0.9,16:08,2.6,22:26,0.9
14,Fr,11,2014,04:38,2.5,10:46,1.0,17:07,2.5,23:26,1.0
15,Sa,11,2014,05:38,2.4,11:49,1.1,18:10,2.5,,
16,Su,11,2014,00:27,1.0,06:39,2.4,12:52,1.1,19:10,2.5
17,Mo,11,2014,01:24,1.0,07:36,2.5,13:49,1.0,20:03,2.6
18,Tu,11,2014,02:16,0.9,08:28,2.6,14:40,0.9,20:51,2.7
19,We,11,2014,03:03,0.8,09:15,2.7,15:25,0.8,21:35,2.8
20,Th,11,2014,03:46,0.6,09:58,2.9,16:07,0.6,22:17,3.0
21,Fr,11,2014,04:27,0.5,10:39,3.0,16:47,0.5,22:57,3.1
22,Sa,11,2014,05:08,0.4,11:19,3.1,17:27,0.4,23:38,3.1
23,Su,11,2014,05:48,0.3,11:59,3.2,18:07,0.3,,
24,Mo,11,2014,00:19,3.2,06:30,0.3,12:39,3.2,18:50,0.3
25,Tu,11,2014,01:03,3.2,07:13,0.3,13:23,3.2,19:35,0.3
26,We,11,2014,01:49,3.1,07:59,0.3,14:09,3.2,20:24,0.3
27,Th,11,2014,02:40,3.1,08:49,0.4,15:01,3.1,21:18,0.4
28,Fr,11,2014,03:36,3.0,09:44,0.5,16:00,3.0,22:19,0.5
29,Sa,11,2014,04:38,2.9,10:46,0.6,17:06,2.9,23:26,0.6
30,Su,11,2014,05:45,2.8,11:55,0.7,18:16,2.9,,
1,Mo,12,2014,00:33,0.6,06:52,2.8,13:03,0.7,19:22,2.9
2,Tu,12,2014,01:38,0.6,07:57,2.9,14:07,0.6,20:24,3.0
3,We,12,2014,02:38,0.5,08:57,2.9,15:05,0.5,21:21,3.0
4,Th,12,2014,03:34,0.4,09:51,3.0,15:58,0.4,22:13,3.1
5,Fr,12,2014,04:24,0.4,10:41,3.1,16:47,0.3,23:01,3.1
6,Sa,12,2014,05:11,0.3,11:26,3.2,17:32,0.3,23:46,3.1
7,Su,12,2014,05:55,0.3,12:08,3.2,18:15,0.3,,
8,Mo,12,2014,00:28,3.1,06:36,0.4,12:48,3.1,18:56,0.4
9,Tu,12,2014,01:08,3.0,07:16,0.4,13:27,3.1,19:37,0.5
10,We,12,2014,01:47,3.0,07:54,0.5,14:05,3.0,20:17,0.6
11,Th,12,2014,02:27,2.8,08:33,0.7,14:45,2.8,20:58,0.7
12,Fr,12,2014,03:08,2.7,09:14,0.8,15:27,2.7,21:43,0.8
13,Sa,12,2014,03:52,2.6,09:59,0.9,16:15,2.6,22:32,0.9
14,Su,12,2014,04:42,2.5,10:50,1.0,17:10,2.5,23:26,1.0
15,Mo,12,2014,05:37,2.5,11:49,1.0,18:09,2.5,,
16,Tu,12,2014,00:24,1.0,06:37,2.5,12:51,1.0,19:08,2.5
17,We,12,2014,01:22,0.9,07:36,2.5,13:50,1.0,20:03,2.6
18,Th,12,2014,02:17,0.9,08:31,2.6,14:44,0.8,20:56,2.7
19,Fr,12,2014,03:08,0.7,09:22,2.8,15:33,0.7,21:45,2.9
20,Sa,12,2014,03:57,0.6,10:10,2.9,16:20,0.5,22:32,3.0
21,Su,12,2014,04:43,0.4,10:55,3.1,17:05,0.4,23:18,3.1
22,Mo,12,2014,05:29,0.3,11:40,3.2,17:50,0.2,,
23,Tu,12,2014,00:04,3.2,06:14,0.2,12:25,3.3,18:36,0.2
24,We,12,2014,00:51,3.3,07:00,0.2,13:11,3.3,19:24,0.1
25,Th,12,2014,01:39,3.3,07:47,0.2,13:59,3.3,20:13,0.2
26,Fr,12,2014,02:29,3.2,08:36,0.3,14:50,3.3,21:06,0.3
27,Sa,12,2014,03:23,3.1,09:29,0.4,15:46,3.1,22:03,0.4
28,Su,12,2014,04:20,3.0,10:27,0.5,16:47,3.0,23:04,0.5
29,Mo,12,2014,05:22,2.9,11:31,0.6,17:52,2.9,,
30,Tu,12,2014,00:08,0.6,06:27,2.8,12:38,0.7,18:58,2.9
31,We,12,2014,01:13,0.7,07:33,2.8,13:44,0.7,20:03,2.8
